[Molden Format]
[Molpro variables]
_NUMVAR=  782.0000000000000    
_AVOGAD= 0.6022136736000000E+24
_BOLTZ= 0.1380658000000000E-22
_CLIGHT=  29979245800.00000    
_EV2006= 0.3674930886769165E-01
_EV= 0.3674932534394180E-01
_ENULL= 0.8854187817000000E-11
_KJOULE= 0.3808798324128737E-03
_KJOULE/MOL= 0.3808798324128737E-03
_CM= 0.4556335267302901E-05
_CM-1= 0.4556335267302901E-05
_DEB2SI= 0.3335641000000000E-29
_AMU2AU=  1822.888390000000    
_KCAL= 0.1593601117815568E-02
_KCAL/MOL= 0.1593601117815568E-02
_KELVIN2006= 0.3166828861084835E-05
_KELVIN= 0.3166814820820034E-05
_JOULE= 0.4359748200000000E-17
_HERTZ2006= 0.1519829850815779E-15
_HERTZ= 0.1519829846011223E-15
_HZ2006= 0.1519829850815779E-15
_HZ= 0.1519829846011223E-15
_JPCAL=  4.184000000000000    
_PLANCK= 0.6626075540000000E-33
_TOA2006= 0.5291772490000000    
_TOA= 0.5291772090000000    
_TOANG2006= 0.5291772490000000    
_TOANG= 0.5291772090000000    
_TORAD= 0.1745329251994330E-01
_TOCM=  219474.6306700000    
_TODEBYE=  2.541580000000000    
_TOEV2006=  27.21139610000000    
_TOE= 0.4803242000000000E-09
_TOEV=  27.21138390000000    
_TOHERTZ2006=  6579683899900000.    
_TOHERTZ=  6579683920700000.    
_TOHZ2006=  6579683899900000.    
_TOHZ=  6579683920700000.    
_TOK2006=  315773.3000000000    
_TOK=  315774.7000000000    
_TOKCAL=  627.5096000000000    
_TOKELVIN2006=  315773.3000000000    
_TOKELVIN=  315774.7000000000    
_TOKJ=  2625.500000000000    
_TOKJOULE=  2625.500000000000    
_TOKG= 0.1660565586000000E-26
_ANG2006=  1.889725988578923    
_ANG=  1.889726131421507    
_ANGSTROM2006=  1.889725988578923    
_ANGSTROM=  1.889726131421507    
_RPAREF=  0.000000000000000    
_RPADISS=  0.000000000000000    
_IGNORE_UNDEF=  2.000000000000000    
_STRICTCHECK=  0.000000000000000    
_SEW_ONEEL=  0.000000000000000    
_CPPDONE=FALSE
_DKROLL_DONE=  0.000000000000000    
_FOCKDONE=TRUE
_GRADONE=FALSE
_HESSDONE=FALSE
_INTDONE=TRUE
_SCFDONE=TRUE
_MODUL_BLOCK=FALSE
_MODUL_CUDA=FALSE
_MODUL_SLATER=FALSE
_MODUL_MRCC=FALSE
_MODUL_NBO6=FALSE
_MODUL_NECI=TRUE
_MODUL_AIMS=TRUE
_MRCC_EXEC=
_FITC_AO_SAVED=FALSE
_FITC_MO_SAVED=FALSE
_SHARED_FS=TRUE
_LSTYP=SEWARD
_INTYP=INTS
_GEOMTYP=ZMAT
_GRADTYP=ALASKA
_DIRECT=FALSE
_DKHO= -1.000000000000000    
_SYNCM=  0.000000000000000    
_BASIS=USERDEF
_ZORIENT=  1.000000000000000    
_NELEC=  18.00000000000000    
!SPIN=  0.000000000000000    
_QSDSTEP=  0.000000000000000    
_QSDIRC=  0.000000000000000    
_PROGRAM=HF-SCF
_CPUSTEP= 0.2400000000000000    
_SYSSTEP= 0.9999999999999995E-02
_WALLSTEP= 0.2500000000000000    
!DFSCF=  0.000000000000000    
!SCSGRD=  0.000000000000000    
_BASINP=  610.0000000000000    
_CARTESIAN=TRUE
_CPUTOT= 0.6000000000000000    
_CPUSORT= 0.1100000000000000    
_SYSSORT= 0.5000000000000000E-01
_WALLSORT= 0.1500000022351742    
_DFTEXFAC=  1.000000000000000    
_DMX=-0.1402003152616611E-14
_DMY=-0.2512267903224970E-14
_DMZ=-0.6394884621840902E-13
_DMX_SCF=-0.1402003152616611E-14
_DMY_SCF=-0.2512267903224970E-14
_DMZ_SCF=-0.6394884621840902E-13
_EHOMO=-0.6517985828984179    
_ELUMO= 0.1457988820518386    
_ENERGY= -198.7585898980930    
_ENUC=  31.75063253999999    
_EPS1= -26.42326628629386    
_GRADEXFAC=  9999.000000000000    
_GRADMETHOD=  1.000000000000000    
_NMRMETHOD=  0.000000000000000    
!GRID_FREEZE= -1.000000000000000    
_ITERATIONS=  8.000000000000000    
_LASTNELEC=  18.00000000000000    
_LASTSPIN=  0.000000000000000    
_LASTSYM=  1.000000000000000    
_MPP_PROG=  0.000000000000000    
_NPROC_MPP=  1.000000000000000    
_NPROC_MPPX=  1.000000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_SEIG_MIN= 0.2480793403549370E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT= 0.1000000000000000    
_VERSION=  2012001.000000000    
_WALLTOT= 0.7200000000000000    
_DATE=13-Sep-17
_LASTORB=RHF
_MACHINE=Linux-2.6.32-431.el6.x86_64/gpu04(x86_64) 64 bit serial version
_OUTPUT=/zxqu/zzj/MOLPRO.xml
_PGROUP=C1
_TIME=08:10:12
_LIBMOL=/opt/soft/molpro/molprop_2012_1_Linux_x86_64_i8/lib/
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
